Unnamed: 0,Participant,Block_num,Target_Name,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Dwell,Teleportations
0,BNC06,1,Automobile shop,75.3797467,7.4438897,67.93585699999998,632.2199131465459,9.306129944699835,,73.67397170000002,108
1,BNC06,1,Police station ,29.374258,3.548512,25.825746,260.3653017050579,10.081617843877885,,25.54816,41
2,BNC06,1,Fire Station,16.784353199999998,4.2709872,12.513366,213.0375501471454,17.024799733912154,,15.179325199999996,33
3,BNC06,1,Bank,12.6596225,4.4791525,8.180470000000001,143.2093700437275,17.5062520911057,,8.083064999999998,15
4,BNC06,1,Pawn Shop,24.0062092,2.6734282,21.332781,238.4959395750451,11.179786619243178,,21.0768422,38
5,BNC06,1,Pizzeria,28.5762094,3.840337400000001,24.735872,297.509472311089,12.027450348671316,,26.54097140000001,50
6,BNC06,1,Quattroki Restaurant,31.3672315,5.1803365,26.186895,314.6324562883934,12.014882111391728,,30.270416499999985,46
7,BNC06,1,High School,12.2150368,3.2709608,8.944076,204.710198948581,22.88779734749357,,8.803898,21
0,BNC06,2,Automobile shop,37.8225267,11.9054767,25.91705,232.97667244703547,8.98932063822987,,36.65359669999998,51
1,BNC06,2,Police station ,22.9789652,2.5485722,20.430393,279.7949943521489,13.695037308002291,,20.873217200000006,47
2,BNC06,2,Fire Station,15.7418892,2.4514792,13.29041,254.57886653344315,19.15507998123784,,14.0675062,34
3,BNC06,2,Bank,22.3339247,4.4933557,17.840569000000002,186.8423209644712,10.472890240466612,,21.9035597,27
4,BNC06,2,Pawn Shop,12.72877,4.409617,8.319153,99.58330757380516,11.970366162733772,,11.485315,16
5,BNC06,2,Pizzeria,20.458224,2.6112650000000004,17.846959000000002,224.4002224361741,12.573583120585088,,19.186724,39
6,BNC06,2,Quattroki Restaurant,13.3537188,2.7986498,10.555069,193.4199163839405,18.32483675700656,,12.362654799999998,26
7,BNC06,2,High School,11.4997204,2.4238704,9.07585,214.58892731122685,23.6439482044356,,10.328496399999995,25
0,BNC06,3,Automobile shop,7.5014757,3.0387247,4.462751,62.14427637909233,13.92510502582204,,6.648864699999997,14
1,BNC06,3,Police station ,26.0547387,1.7084647000000002,24.346274,273.9067103695438,11.250457066635486,,25.42738869999999,53
2,BNC06,3,Fire Station,11.6869757,2.3890207,9.297954999999998,136.21129550552567,14.649597196967042,,9.110329999999998,28
3,BNC06,3,Bank,23.8190794,1.9238294,21.895250000000004,243.0843889437576,11.102151788344848,,21.590417000000016,45
4,BNC06,3,Pawn Shop,14.3190737,1.5616617,12.757412,141.65726783710988,11.103918869838951,,13.645536700000006,25
5,BNC06,3,Pizzeria,10.423509500000002,2.5270275,7.896482000000001,131.67132579680674,16.674681940237022,,9.486912499999995,22
6,BNC06,3,Quattroki Restaurant,10.8399393,1.5971023,9.242837000000002,198.8923775086296,21.51854214335161,,9.0063603,28
7,BNC06,3,High School,10.1457085,2.3749575000000003,7.770751,210.2130939632586,27.051837584714608,,7.591024999999998,27
0,BNC10,1,Automobile shop,86.4863267,2.1714727,84.314854,89.10002300664527,1.0567535704520734,,60.3272457,16
1,BNC10,1,Police station ,26.346499800000004,6.0483578,20.298142,130.98770935470617,6.453187161401578,,23.9373248,13
2,BNC10,1,Fire Station,106.0807097,3.5271387,102.553571,518.1988216242876,5.052957362394407,,101.23362269999998,75
3,BNC10,1,Bank,80.5885777,8.8887467,71.699831,391.3259304633435,5.4578361623103895,,71.31195899999999,57
4,BNC10,1,Pawn Shop,63.2764798,7.0280108,56.248469,334.55616423773034,5.947827028638421,,62.20643379999999,50
5,BNC10,1,Pizzeria,15.6445149,4.2498029,11.394712,158.37046078077384,13.898592678847333,,11.263327,20
6,BNC10,1,Quattroki Restaurant,51.54860480000001,6.1257228,45.422882,271.3112749633437,5.973008823247802,,50.033159800000014,41
7,BNC10,1,High School,114.2663484,0.2152668,114.0510816,547.4127103427155,4.799715203601503,,112.74446090000004,83
0,BNC10,2,Automobile shop,11.3136667,2.5036117,8.810055,59.40617008639793,6.742996506423391,,10.1360077,12
1,BNC10,2,Police station ,28.916241,5.347246,23.568995,164.98324810119485,7.000012011593826,,28.416397000000003,24
2,BNC10,2,Fire Station,23.9787629,0.8054798,23.173283100000003,147.47448195252045,6.363987412405989,,17.402893799999994,21
